# Graveblood_RE repository manifest
# This file intentionally does not hash itself.
# path	bytes	sha256
renders/maps/level08_v0_layerB.png	4778	6871735566eeaaa80c8e91241fc537553686a092ff3c768db9200aaff2c80b71
renders/maps/level08_v0_world.png	12860	06f0e41baa6fc65686da8eda5f942f7614c09f8224ac0f8501f0e2348ff31450
renders/maps/level09_v0_actors.png	800257	c24c004cd3ae8b57e4b4f20a3925e4aeedf3fa67534961afffcbca6ba2596150
renders/maps/level09_v0_layerA.png	744553	05fab9c0e63dbbc27814de2e18dd7b79d0a8ba28c8a3299a456e7495774c237a
renders/maps/level09_v0_layerB.png	460898	bcc8446634ba9e3bc5ff3ba84ef5ac7462a9b59da9510a68617e93833bd8cb9b
renders/maps/level09_v0_world.png	761573	64fa11dd834dc5eea3bf6f541337d6f1fb9d1e21243d50536878b44267264fe7
renders/maps/level10_v0_actors.png	278268	56476e05ac8be1a1a9ee609cd0439682f638e92af00bfcd7e2c93a1ce5339d57
renders/maps/level10_v0_layerA.png	254406	7ebfac6273b2a92878508321d31de456b3586f102fab4b3deb4462e44609db6b
renders/maps/level10_v0_layerB.png	218484	4a2aecd84ea77670d3ac93c81651bcd6930d81f55555c6ce5872c38dbc4cc350
renders/maps/level10_v0_world.png	254406	7ebfac6273b2a92878508321d31de456b3586f102fab4b3deb4462e44609db6b
renders/maps/render_summary.csv	328	ffd1e7f4cd11d5c5b800e2ff19eaa487cfaf3aa637dc7d8d3ecb4fe997c4dbac
renders/maps/world_contact_sheet.png	628403	9e7b7c21b7337a187cfd72630ee362e12dfd00e84ad79ccbdac21e761f901d12
renders/sprites/character_source_2198.png	482	21d225dc1da505ca8a7c8a980447317384e3a2db1ee2c19997df6714aff0027b
renders/sprites/leaves_logical_tile_0x48.png	128	c72a9b3fb297c1fc9c5d396a58e4d1a24b008d30305bc53d51415bff7714400f
renders/sprites/obj_source_atlas.png	99304	42dd99e08e41d611be65129c7dd874bd367a2589c0d3d7f86152ffa9829cc972
renders/sprites/player_branch_candidate_3468.png	541	30f864fd56539679928f8dde740084f34b2d7548863f28d63eecd326d583cedc
renders/sprites/sprite_summary.json	1445	a697d3e6f6ac64c91434bafca319885ff34c7386a5a1ed3498c73d775f69cd55
renders/sprites/state4_monster_composite.png	662	e4f8a3f10e8f402876d5b22785ac64ea9361bb2c4eb562467011f9ec3dde88ed
renders/sprites/story_entity_contact_sheet.png	15052	7530ad2364a158d19945e881d4f7cc8971e2b6d1bade006ec3025d324c8cb383
tools/disasm_thumb_chunk.py	3102	c94883cc2ba4e7f64c0f438e17d413f5ab0f622cf89e8de59eb5f67d4fa1ca02
tools/extract_extended_semantics.py	133205	f62b287440224ec256a158216026053de40b9a698f1e1d93c7ae11ed4ff44c45
tools/extract_structure.py	37731	55024a3ff62034161515377b6d7f2926cf1f9ffc48bc281b9465ac1c51d6b0fb
tools/generate_cfa_assets.py	14758	af1b557daa7db0b0a573f46453b1845d0bf89eec3bba0ceb39b8eb20b240e94c
tools/match_alpha_latest.py	7527	dd52573c4d09a7f6bf0051cb31af7d90f09c4dab6abb726405b3a44153e50d85
tools/render_maps.py	13327	cb612b9f64a55d83d9fa9f298738ebe3b94248887e910134e7aec44ea2ffb7bf
tools/render_sprites.py	19953	a4631fb79fc8a93fe11583777bcc9fe35fedbee6f5b14dca90d2454ada1a1ddf
tools/test_cfa_assets.py	3937	4dde33e92500f814a6889b23aacb75aca2c6a2b498d73c21e86b4766967bef7f
tools/test_level_structures.py	3583	7c1c50f34f543b7bb6d1f27e7c794122f0d35dc67ca35fde0430849c21d43743
tools/test_map_renderer.py	3131	bcdd17f42e11405e05da3b881612b6d2367fbb6bc36f1dff2ac2e7cab995f4c9
tools/test_obj_renderer.py	8308	d82418c4cc9c8fc6799d90c191f8d9b114db8f34a537a21c6bf860682717ecc5
tools/test_reconstruction_build.py	14313	a56f4bb2264fb260eaf3c3b40a37a5b2d261c06e8057bab67f53eac64f0c9d93
tools/test_wardrobe_extraction.py	43028	21fe1dc546285d76fb81a7098fbe8e126050e666666ae8ee33dd582a71544413
